DATE,YEAR,LANDOWNER,PERMANENT,SITE_NAME,Site Code,ACRES,PICTURE,DIRECTION,T_WEED1,O_WEED1,FORB1,GRASS1,B_GROUND1,LITTER1,MOSS1,NU_STEM1,HEIGHT1,T_WEED2,O_WEED2,FORB2,GRASS2,B_GROUND2,LITTER2,MOSS2,NU_STEM2,HEIGHT2,T_WEED3,O_WEED3,FORB3,GRASS3,B_GROUND3,LITTER3,MOSS3,NU_STEM3,HEIGHT3,T_WEED4,O_WEED4,FORB4,GRASS4,B_GROUND4,LITTER4,MOSS4,NU_STEM4,HEIGHT4,T_WEED5,O_WEED5,FORB5,GRASS5,B_GROUND5,LITTER5,MOSS5,NU_STEM5,HEIGHT5,T_WEED6,O_WEED6,FORB6,GRASS6,B_GROUND6,LITTER6,MOSS6,NU_STEM6,HEIGHT6,T_WEED7,O_WEED7,FORB7,GRASS7,B_GROUND7,LITTER7,MOSS7,NU_STEM7,HEIGHT7,T_WEED8,O_WEED8,FORB8,GRASS8,B_GROUND8,LITTER8,MOSS8,NU_STEM8,HEIGHT8,T_WEED9,O_WEED9,FORB9,GRASS9,B_GROUND9,LITTER9,MOSS9,NU_STEM9,HEIGHT9,T_WEED10,O_WEED10,FORB10,GRASS10,B_GROUND10,LITTER10,MOSS10,NU_STEM10,HEIGHT10,INSECTS_1,INSECTS_2,INSECTS_3,INSECTS_4,INSECTS_5,INSECTS_6,X_Coord,Y_Coord
6/11/2012,2012,CGOV,YES,PORT HILL,PRTHL,5,YES,W,0,0,5,25,25,25,20,0,0,5,0,5,10,30,20,30,4,10,0,0,0,15,10,65,10,0,0,5,0,0,25,35,20,20,2,5,0,0,5,25,10,50,10,0,0,0,0,0,5,90,5,0,0,0,0,0,5,15,60,15,5,0,0,0,0,5,15,5,10,65,0,0,0,0,0,25,10,50,15,0,0,15,0,5,20,0,35,25,16,35,65,63,98,72,70,141,537286,5426390
5/31/2013,2013,CGOV,YES,PORT HILL,PRTHL,5,YES,W,0,0,5,20,5,45,25,0,0,5,0,0,15,40,30,15,9,11,10,0,5,25,5,35,20,7,31,5,0,5,20,15,35,10,1,8,0,20,0,15,10,45,10,0,0,0,0,0,5,85,10,0,0,0,5,0,0,20,40,30,5,3,15,0,0,10,10,10,20,50,0,0,5,0,5,30,0,30,30,1,16,20,0,10,5,0,20,45,14,28,91,157,152,93,77,131,537285,5426390
5/21/2014,2014,CGOV,YES,PORT HILL,PRTHL,5,YES,W,5,0,20,20,15,15,25,1,45,5,0,25,5,35,10,20,3,38,5,0,5,25,15,25,25,4,50,5,0,5,15,35,15,25,3,18,0,0,20,20,30,15,15,0,0,0,0,5,5,85,5,0,0,0,10,0,5,20,45,15,5,7,63,0,0,15,15,10,10,50,0,0,5,0,5,20,0,30,40,2,33,10,10,0,10,25,0,55,7,58,251,212,187,286,303,307,537285,5426390
5/20/2015,2015,CGOV,YES,PORT HILL,PRTHL,5,YES,W,0,5,10,0,55,10,20,0,0,0,15,5,0,45,15,20,0,0,10,15,5,0,25,40,5,6,36,0,15,5,0,35,25,20,0,0,0,15,5,0,10,35,35,0,0,0,10,0,0,60,10,20,0,0,5,10,10,0,35,35,5,4,9,0,20,5,0,20,25,30,0,0,5,20,0,0,0,65,10,3,23,5,20,0,0,0,30,45,6,33,114,114,118,152,177,132,537285,5426390
7/23/2008,2008,PVLA,YES,RICE CREEK,RCCRK,10,YES,SE,5,15,5,0,15,60,0,3,43,5,5,10,5,10,65,0,1,38,5,15,0,5,5,70,0,1,23,5,20,0,5,5,65,0,2,12,5,10,5,5,10,65,0,1,12,0,10,0,0,75,15,0,0,0,5,15,5,5,5,70,0,2,64,5,65,5,5,5,15,0,2,24,5,30,5,0,5,55,0,1,10,5,10,5,5,10,65,0,2,14,11,14,19,8,17,13,544897,5082099
6/7/2009,2009,PVLA,YES,RICE CREEK,RCCRK,10,YES,SE,20,15,0,30,10,25,0,3,36,10,10,0,0,30,45,5,5,18,5,25,0,0,30,35,5,1,30,15,20,0,10,10,45,0,7,53,0,30,0,0,60,10,0,0,0,5,35,10,0,5,40,5,1,19,10,10,0,0,10,35,35,2,16,5,5,0,0,15,55,20,1,22,5,5,5,20,20,40,5,2,36,0,35,0,0,35,20,10,0,0,38,64,71,68,101,115,544897,5082099
6/8/2010,2010,PVLA,YES,RICE CREEK,RCCRK,10,YES,SE,5,45,0,0,10,40,0,1,19,0,10,30,20,30,10,0,0,0,0,15,10,25,10,40,0,0,0,5,45,10,0,20,20,0,3,10,10,50,5,5,10,10,10,5,23,10,60,0,0,10,20,0,5,17,5,65,0,5,10,15,0,2,8,25,35,0,0,10,30,0,11,31,20,45,0,0,20,15,0,15,23,15,60,5,10,0,10,0,2,106,76,74,72,52,71,68,544897,5082099
6/8/2011,2011,PVLA,YES,RICE CREEK,RCCRK,10,YES,SE,10,50,0,0,0,20,20,12,10,15,15,0,25,20,25,0,8,27,10,15,10,10,10,30,15,5,25,25,40,0,0,10,15,10,7,103,15,15,0,35,0,20,15,10,13,15,60,5,5,5,10,0,8,61,10,35,0,0,15,35,5,5,28,15,60,0,0,10,15,0,9,82,25,35,0,0,10,25,5,12,78,0,45,0,25,0,30,0,0,0,137,120,95,118,97,72,544897,5082099
6/4/2012,2012,PVLA,YES,RICE CREEK,RCCRK,10,YES,SE,0,50,0,0,20,30,0,0,0,0,25,10,10,30,25,0,0,0,5,10,0,15,15,45,10,1,6,0,20,0,0,15,65,0,0,0,0,30,0,10,10,50,0,0,0,0,60,5,0,15,20,0,0,0,0,30,0,10,10,50,0,0,0,0,35,0,15,10,35,5,0,0,0,35,0,0,20,40,5,0,0,0,15,5,30,0,50,0,0,0,12,49,115,70,57,21,544897,5082099
7/12/2013,2013,PVLA,YES,RICE CREEK,RCCRK,0,YES,SE,0,40,0,0,55,5,0,0,0,0,25,0,25,45,5,0,0,0,0,60,5,0,30,5,0,0,0,0,10,5,5,75,5,0,0,0,0,15,0,5,65,15,0,0,0,0,40,0,0,50,10,0,0,0,0,45,0,10,40,5,0,0,0,0,55,0,5,30,10,0,0,0,0,40,0,0,50,10,0,0,0,0,45,0,15,35,5,0,0,0,0,0,0,0,0,0,544897,5082099
5/28/2014,2014,PVLA,YES,RICE CREEK,RCCRK,,YES,S,0,20,0,5,55,15,5,0,0,0,5,5,10,50,30,0,0,0,0,5,0,0,60,25,10,0,0,0,5,5,5,65,15,5,0,0,0,5,5,10,50,20,10,0,0,0,65,0,0,25,5,5,0,0,0,40,0,5,10,40,5,0,0,0,25,0,0,40,25,10,0,0,0,35,0,0,45,20,0,0,0,0,20,5,5,25,40,5,0,0,42,36,48,41,32,39,544897,5082099
5/20/2015,2015,PVLA,YES,RICE CREEK,RCCRK,,YES,,0,10,0,15,60,15,0,0,0,0,5,0,0,60,35,0,0,0,0,5,0,15,65,15,0,0,0,0,5,0,10,65,10,10,0,0,0,5,0,25,55,15,0,0,0,0,35,0,5,45,15,0,0,0,0,20,0,10,20,45,15,0,0,0,10,0,5,15,60,10,0,0,0,15,0,5,40,35,5,0,0,0,40,0,5,15,35,5,0,0,50,60,47,38,45,41,544897,5082099
7/29/2013,2013,PVLA,YES,RICK Brown,RICK,2,YES,NE,5,0,0,0,85,10,0,2,90,15,0,0,0,65,20,0,2,81,5,0,0,0,55,40,0,1,37,0,0,0,0,50,50,0,0,0,0,0,0,0,30,70,0,0,0,0,0,5,0,85,10,0,0,0,30,0,0,0,50,15,0,2,70,40,0,0,0,20,40,0,1,68,0,0,0,0,85,20,0,0,0,0,0,0,0,70,30,0,0,0,0,0,0,0,0,0,720267,4808407
5/29/2014,2014,PVLA,YES,RICK Brown,RICK,3,YES,E,35,15,0,5,40,5,0,12,83,5,10,0,15,60,10,0,4,44,5,10,0,25,55,5,0,3,37,0,20,0,5,30,45,0,0,0,0,25,0,5,65,5,0,0,0,0,15,5,10,65,5,0,0,0,10,10,0,35,15,30,0,0,0,0,15,5,15,55,10,0,0,0,0,5,0,10,25,10,0,0,0,0,20,0,40,60,0,0,0,0,0,0,0,0,0,0,720267,4808407
6/6/2015,2015,PVLA,YES,RICK Brown,RICK,5,YES,NE,20,5,0,0,65,10,0,1,110,5,10,0,0,75,10,0,1,44,5,10,5,0,75,5,0,1,65,0,10,0,0,70,20,0,0,0,0,10,0,0,20,70,0,0,0,5,15,0,0,60,20,0,3,17,10,10,0,0,60,20,0,1,20,15,40,0,0,35,10,0,1,91,0,40,0,0,45,10,5,0,0,0,20,0,0,60,20,0,0,0,3,9,5,6,9,2,720267,4808407
6/6/2009,2009,PVLA,YES,RIGGINS 01,RIGG,3,YES,S,25,60,0,0,0,0,15,2,76,25,40,0,0,5,15,15,4,98,5,40,10,0,5,15,25,1,25,0,20,0,50,0,25,5,0,0,0,10,0,50,10,20,10,0,0,15,15,5,0,0,15,50,3,53,25,10,0,25,0,30,10,4,68,0,15,0,25,0,15,45,0,0,10,10,0,10,10,0,60,1,71,15,0,25,20,0,30,10,3,102,0,0,0,0,0,0,553244,5031330
6/8/2010,2010,PVLA,YES,RIGGINS 01,RIGG,3,YES,S,0,70,0,0,0,30,0,0,0,5,50,0,0,5,30,10,2,31,5,30,15,0,0,50,0,1,59,0,20,0,60,0,20,0,0,0,0,10,20,20,0,25,25,0,0,15,25,0,0,0,30,30,2,76,30,10,15,0,20,25,0,4,99,0,10,0,30,0,15,45,0,0,10,10,15,20,10,20,15,3,74,10,25,20,0,5,25,15,2,49,52,76,45,38,63,41,553244,5031330
6/8/2011,2011,PVLA,YES,RIGGINS 01,RIGG,3,YES,S,0,35,5,30,0,30,0,0,0,0,50,0,0,5,40,5,0,0,0,35,30,0,0,30,5,0,0,0,10,0,35,0,45,10,0,0,0,30,15,15,0,30,10,0,0,5,5,0,0,0,20,70,1,22,20,15,0,10,25,25,5,4,85,0,15,0,15,0,20,50,0,0,0,10,15,20,5,30,20,0,0,5,10,20,25,0,30,10,2,47,18,20,16,11,14,17,553244,5031330
6/3/2012,2012,PVLA,YES,RIGGINS 01,RIGG,3,YES,S,0,35,5,15,5,40,0,0,0,0,30,0,0,10,55,5,0,0,0,40,0,0,5,55,0,0,0,0,15,0,65,0,20,0,0,0,0,15,15,40,5,20,5,0,0,0,10,0,10,0,20,60,0,0,10,10,10,35,10,15,10,3,27,0,15,0,35,0,15,35,0,0,0,20,20,15,10,30,5,0,0,5,10,10,30,0,30,15,1,5,45,19,36,6,13,28,553244,5031330
6/6/2009,2009,PVLA,YES,SALMON RIVER HIGH SCHOOL Upper Field,SALHS,5,YES,E,25,50,0,0,5,5,15,4,79,5,35,0,0,0,45,15,1,11,15,10,0,0,0,65,10,8,58,0,40,0,0,0,50,10,0,0,10,15,0,0,0,50,25,3,46,5,30,0,0,0,50,15,2,68,0,45,0,0,0,40,15,0,0,5,60,0,0,0,25,10,2,41,15,50,0,0,0,30,5,10,96,5,10,0,0,0,65,20,1,15,2,1,0,0,0,0,553148,5029713
6/8/2010,2010,PVLA,YES,SALMON RIVER HIGH SCHOOL Upper Field,SALHS,5,YES,E,20,55,25,0,0,0,0,6,52,5,55,0,20,5,15,0,1,6,25,15,0,30,0,30,0,7,82,5,50,0,0,0,45,0,3,11,15,35,0,25,0,25,0,5,93,25,45,0,0,0,30,0,14,78,20,55,0,0,0,25,0,10,48,25,55,0,0,0,20,0,11,103,20,70,0,0,0,10,0,13,39,20,15,0,0,0,55,10,7,63,0,0,0,0,0,0,553148,5029713
7/17/2013,2013,PVLA,YES,SALMON RIVER HIGH SCHOOL Upper Field,SALHS,5,YES,E,0,65,0,0,25,10,0,0,0,0,30,0,0,25,5,0,0,0,0,15,5,0,70,10,0,0,0,0,10,0,10,75,5,0,0,0,5,10,10,0,75,10,0,1,52,0,40,0,5,55,0,0,0,0,0,25,0,15,60,5,0,0,0,0,15,10,0,75,0,0,0,0,25,5,15,5,45,5,0,1,59,30,10,0,10,45,5,0,3,85,0,0,0,0,0,0,553149,5029712
6/6/2009,2009,PVLA,YES,SALMON RIVER MOTEL,SRMOT,3,YES,N,5,40,0,0,10,45,0,3,28,0,40,0,0,15,35,10,0,0,0,0,0,0,60,10,30,0,0,30,30,0,0,15,25,0,13,72,0,45,0,0,40,15,0,0,0,5,75,0,0,0,15,5,1,35,0,40,0,0,0,50,10,0,0,10,35,10,0,15,20,10,2,89,0,70,0,0,0,30,0,0,0,15,60,0,0,5,20,0,3,76,2,0,0,1,0,1,553040,5029323
6/8/2010,2010,PVLA,YES,SALMON RIVER MOTEL,SRMOT,3,YES,N,0,50,20,10,0,20,0,0,0,5,35,0,0,20,20,20,2,23,0,10,20,10,55,5,0,0,0,30,30,10,0,15,10,5,3,79,0,45,5,0,50,0,0,0,0,5,60,5,0,0,30,0,2,24,0,50,15,0,0,30,5,0,0,15,25,20,0,15,25,0,3,54,0,25,0,30,15,30,0,0,0,5,70,0,0,5,20,0,2,67,3,2,3,4,1,2,553040,5029323
6/8/2011,2011,PVLA,YES,SALMON RIVER MOTEL,SRMOT,3,YES,N,0,40,5,15,5,35,0,0,0,5,25,5,0,20,35,10,1,25,0,15,0,5,70,10,0,9,0,0,45,10,0,5,40,0,0,0,0,40,0,0,20,20,20,0,0,0,30,5,0,0,65,0,0,0,0,35,5,0,0,60,0,0,0,0,40,15,0,15,30,0,0,0,0,20,10,0,10,60,0,0,0,0,35,20,0,0,45,0,0,0,68,60,43,61,55,49,553040,5029323
6/3/2012,2012,PVLA,YES,SALMON RIVER MOTEL,SRMOT,3,YES,N,0,25,0,0,15,60,0,0,0,0,20,15,0,25,40,0,0,0,0,10,0,5,70,15,0,0,0,0,30,0,0,20,50,0,0,0,0,10,0,5,15,60,10,0,0,0,25,0,0,10,65,0,0,0,0,35,0,0,0,65,0,0,0,0,15,0,0,15,70,0,0,0,0,15,0,10,10,65,0,0,0,0,35,0,0,10,55,0,0,0,12,2,0,0,0,0,553040,5029323
6/5/2009,2009,PVLA,YES,SLATE CREEK,SLCRK,5,YES,S,30,10,0,0,15,45,0,6,80,0,15,0,0,60,25,0,0,0,0,10,0,0,75,15,0,1,6,0,30,0,0,25,25,20,1,24,10,5,0,0,35,30,20,3,48,0,20,10,0,15,35,20,0,0,5,0,80,0,0,10,5,3,17,15,20,0,0,10,45,10,7,12,5,60,0,0,0,35,0,3,10,15,50,0,0,0,35,0,6,16,256,317,304,251,263,287,556413,5053572
6/8/2010,2010,PVLA,YES,SLATE CREEK,SLCRK,5,YES,S,5,40,10,5,10,30,0,3,25,0,30,5,0,40,25,0,0,0,10,10,5,0,55,10,10,3,13,15,15,0,5,10,30,25,4,32,10,25,5,5,35,15,5,4,17,5,20,0,0,65,5,5,1,7,5,0,85,0,0,10,0,1,29,10,30,0,0,15,40,5,3,23,0,50,0,0,0,50,0,0,0,10,70,0,0,0,20,0,2,26,99,108,85,102,97,89,556413,5053572
6/8/2011,2011,PVLA,YES,SLATE CREEK,SLCRK,5,YES,S,0,30,0,20,20,25,5,0,0,0,35,10,0,15,25,15,0,0,0,20,15,0,15,25,25,0,0,5,30,5,0,0,30,30,1,7,0,30,0,20,15,25,10,0,0,5,25,0,0,40,20,10,1,6,0,0,80,0,0,20,0,0,0,5,50,5,0,20,20,0,1,10,0,70,0,0,0,20,10,0,0,0,70,0,0,0,30,0,0,0,71,68,89,139,103,161,556413,5053572
6/3/2012,2012,PVLA,YES,SLATE CREEK,SLCRK,5,YES,S,5,30,0,0,10,45,10,0,0,0,20,0,0,25,40,15,0,0,0,15,5,0,40,20,20,0,0,0,20,0,15,20,35,10,0,0,0,10,0,0,15,75,0,0,0,0,10,0,0,40,40,10,0,0,0,0,80,0,10,10,0,0,0,0,40,0,0,20,30,10,0,0,0,70,0,0,0,25,5,0,0,0,80,0,0,0,20,0,0,0,23,25,56,66,48,39,556413,5053572
7/17/2013,2013,PVLA,YES,SLATE CREEK,SLCRK,0.01,YES,S,0,50,10,0,35,5,0,0,0,0,10,15,0,70,5,0,0,0,0,10,0,0,85,5,0,0,0,0,35,0,0,55,10,0,0,0,0,20,10,0,65,5,0,0,0,0,5,15,0,75,5,0,0,0,0,5,15,10,60,10,0,0,0,0,15,25,0,55,5,0,0,0,5,80,5,0,0,10,0,1,22,0,75,5,10,5,5,0,0,0,0,0,0,0,0,0,556413,5053572
6/14/2010,2010,PVLA,YES,SLAUGHTERHOOUSE,SLAUGHT,2,YES,W,0,0,0,60,40,0,0,0,0,50,0,0,0,50,0,0,8,58,30,0,0,50,10,10,0,6,34,0,30,50,10,0,10,0,0,0,30,20,20,0,0,30,0,6,49,30,20,20,0,0,30,0,2,35,0,20,70,0,10,0,0,0,0,10,0,0,0,50,40,0,2,32,0,0,10,5,55,30,0,0,0,0,0,0,100,0,0,0,0,0,18,16,19,12,13,17,722712,4817215
6/13/2011,2011,BLM,YES,SLAUGHTERHOOUSE,SLAUGHT,1,YES,W,0,0,5,25,10,60,0,0,0,0,0,20,5,40,35,0,0,0,20,0,20,20,25,15,0,12,36,5,0,40,10,40,5,0,2,23,5,0,40,10,30,15,0,1,18,0,0,20,10,50,20,0,0,0,10,0,10,20,20,40,0,3,23,40,0,20,0,20,20,0,26,51,0,0,15,10,20,55,0,0,0,0,0,20,30,30,20,0,0,0,9,7,7,14,10,6,722708,4817205
6/14/2012,2012,CGOV,YES,SLAUGHTERHOOUSE,SLAUGHT,3,YES,W,0,5,5,30,10,50,0,0,0,5,10,15,5,30,5,0,4,11,15,10,15,20,10,30,0,6,41,5,5,30,15,10,35,0,1,22,30,10,20,5,20,15,0,15,23,5,10,10,30,30,15,0,5,13,5,10,10,20,30,25,0,1,10,15,0,10,10,30,35,0,6,37,0,5,20,15,40,20,0,0,0,0,10,20,20,30,20,0,0,0,27,41,33,56,31,35,722711,4817201
5/21/2013,2013,BLM,YES,SLAUGHTERHOOUSE,SLAUGHT,1,YES,S,0,5,10,25,5,55,0,0,0,0,5,5,5,45,40,0,0,0,5,5,10,20,10,50,0,3,19,0,5,55,20,5,15,0,0,0,15,5,20,5,15,45,0,22,19,0,10,30,5,20,35,0,0,0,0,10,25,15,5,45,0,0,0,5,5,0,0,55,35,0,5,23,0,5,15,15,5,60,0,0,0,0,5,10,10,45,30,0,0,0,24,13,25,17,18,28,722706,4817205
5/29/2014,2014,CGOV,YES,SLAUGHTERHOOUSE,SLAUGHT,2,YES,W,0,0,0,40,35,25,0,0,0,0,20,5,45,25,5,0,0,0,5,5,5,25,10,50,0,3,12,0,5,40,15,10,30,0,0,0,35,0,5,25,15,0,0,22,41,0,5,5,45,15,30,0,0,0,0,5,15,65,5,10,0,0,0,5,5,10,15,45,20,0,1,42,0,5,15,50,5,25,0,0,0,0,0,0,20,70,10,0,0,0,18,15,35,33,24,26,722706,4817205
5/27/2015,2015,CGOV,YES,SLAUGHTERHOOUSE,SLAUGHT,3,YES,SW,0,0,5,10,80,5,0,0,0,0,5,5,20,50,20,0,0,0,5,5,5,65,15,5,0,10,47,0,5,15,15,50,15,0,0,0,45,0,0,5,10,40,0,18,75,5,5,5,10,40,35,0,1,44,0,0,10,80,0,10,0,0,0,5,0,15,5,65,10,0,2,71,0,0,45,50,0,5,0,0,0,0,0,5,5,80,10,0,0,0,7,13,11,4,12,14,722706,4817205
5/31/2007,2007,BLM,YES,SNAKE RIVER BREAKS,SNRVBK,15,YES,W,5,0,0,0,30,65,0,3,80,5,0,0,0,35,60,0,3,105,0,0,0,0,30,70,0,0,0,5,5,25,0,10,65,0,1,80,5,0,5,0,80,10,0,1,45,5,0,85,0,5,5,0,2,100,5,0,5,0,75,15,0,2,85,40,0,0,0,10,50,0,12,95,5,0,0,0,10,85,0,1,75,5,0,0,0,65,30,0,2,110,6,9,3,14,0,0,482332,4917117
6/12/2008,2008,BLM,YES,SNAKE RIVER BREAKS,SNRVBK,50,YES,NE,0,10,0,0,30,60,0,0,0,5,5,0,5,5,80,0,2,55,5,5,0,0,10,80,0,2,76,0,10,0,0,75,15,0,0,0,5,10,0,0,30,55,0,2,42,20,5,0,0,25,50,0,8,68,15,15,0,0,15,55,0,7,78,5,5,5,0,70,15,0,1,49,10,15,0,0,25,50,0,3,42,10,10,0,0,15,65,0,6,54,30,17,12,26,16,14,482336,4917116
6/22/2009,2009,BLM,YES,SNAKE RIVER BREAKS,SNRVBK,100,YES,E,0,5,20,0,20,55,0,0,0,5,10,5,0,5,75,0,1,6,0,15,0,0,10,75,0,0,0,0,5,0,0,75,20,0,0,0,0,10,5,0,35,50,0,0,0,0,20,5,0,25,50,0,0,0,0,5,30,0,10,60,0,0,0,0,10,0,0,70,20,0,0,0,5,5,0,0,65,25,0,4,47,10,5,0,0,10,75,0,2,28,36,16,9,37,43,40,482330,4917118
6/14/2010,2010,BLM,YES,SNAKE RIVER BREAKS,SNRVBK,10,YES,E,0,5,5,0,20,70,0,0,0,0,15,5,0,5,80,0,0,0,0,20,5,0,5,70,0,0,0,0,15,5,0,55,25,0,0,0,0,15,5,0,20,60,0,0,0,0,10,0,0,25,65,0,0,0,0,20,5,0,10,65,0,0,0,0,15,5,0,65,15,0,0,0,0,20,0,0,15,65,0,0,0,0,20,5,0,5,70,0,0,0,0,0,0,0,0,0,482331,4917121
6/9/2011,2011,BLM,YES,SNAKE RIVER BREAKS,SNRVBK,1,YES,E,0,30,5,0,10,55,0,0,0,0,70,5,0,15,10,0,0,0,0,50,10,0,0,40,0,0,0,0,20,0,0,40,40,0,0,0,0,10,20,5,35,30,0,0,0,0,20,0,0,45,35,0,0,0,0,45,0,0,10,45,0,0,0,0,20,25,0,30,25,0,0,0,0,40,0,0,15,45,0,0,0,0,20,0,0,5,75,0,0,0,0,0,6,5,0,1,482333,4917118
6/11/2012,2012,BLM,YES,SNAKE RIVER BREAKS,SNRVBK,0,YES,NE,0,30,0,0,30,40,0,0,0,0,5,20,10,30,35,0,0,0,0,20,0,0,40,40,0,0,0,0,35,5,0,10,50,0,0,0,0,20,5,0,55,20,0,0,0,0,75,0,0,5,20,0,0,0,0,35,10,0,0,55,0,0,0,0,15,0,10,25,50,0,0,0,0,55,0,0,30,20,0,0,0,0,10,0,0,70,20,0,0,0,0,0,0,0,0,0,482338,4917115
5/17/2013,2013,BLM,YES,SNAKE RIVER BREAKS,SNRVBK,1,YES,NE,0,35,0,0,35,30,0,0,0,0,5,5,5,35,40,10,0,0,0,55,5,0,25,15,0,0,0,0,60,5,0,10,25,0,0,0,0,25,5,0,50,20,0,0,0,0,75,0,0,10,15,0,0,0,0,35,10,0,5,50,0,0,0,0,10,10,0,15,65,0,0,0,0,10,0,0,70,20,0,0,0,0,15,5,0,30,50,0,0,0,2,4,4,1,2,1,482434,4917193
6/6/2014,2014,BLM,YES,SNAKE RIVER BREAKS,SNRVBK,2,YES,NE,0,20,10,0,40,30,0,0,0,0,10,5,10,35,40,0,0,0,0,15,5,0,30,50,0,0,0,0,30,5,0,15,50,0,0,0,0,10,10,0,45,35,0,0,0,0,20,5,0,10,65,0,0,0,0,25,20,0,0,55,0,0,0,0,10,25,0,30,35,0,0,0,0,30,5,0,25,40,0,0,0,0,25,15,0,20,40,0,0,0,3,0,0,0,0,0,482434,4917193
5/14/2015,2015,BLM,YES,SNAKE RIVER BREAKS,SNRVBK,0.100000001,YES,E,0,10,5,0,0,85,0,0,0,0,10,0,10,25,55,10,0,0,0,15,0,0,35,45,5,0,0,0,15,0,0,15,70,0,0,0,0,10,0,0,60,30,0,0,0,0,15,5,0,20,60,0,0,0,0,10,5,0,5,80,0,0,0,0,10,5,0,25,60,0,0,0,0,15,5,0,45,35,0,0,0,0,10,10,0,25,55,0,0,0,0,0,0,0,0,0,482434,4917193
5/16/2007,2007,DOT,YES,SPALDING RR,SPALD,1,YES,NW,0,10,5,5,75,5,0,0,0,10,30,5,0,40,15,0,2,95,0,25,0,5,30,40,0,0,0,15,10,0,5,60,5,0,8,70,10,10,0,0,75,5,0,6,95,0,40,0,0,30,30,0,0,0,5,70,0,0,10,15,0,1,30,5,65,5,0,15,10,0,1,40,30,5,0,0,15,50,0,17,85,5,85,5,0,5,0,0,2,20,12,10,9,15,0,0,512733,5143508
6/6/2009,2009,PVLA,YES,SQUAW CREEK 01,SQUAW,5,YES,SE,5,5,40,0,25,15,10,1,19,5,30,10,0,45,10,0,1,26,15,45,0,0,20,20,0,2,51,25,20,35,0,10,10,0,3,87,15,40,5,0,20,20,0,3,74,10,5,10,0,50,25,0,2,63,5,35,5,0,10,45,0,1,21,5,30,50,0,5,10,0,2,20,50,20,10,0,0,20,0,9,89,5,40,25,5,0,25,0,1,27,0,0,0,0,0,0,551204,5028529
6/8/2010,2010,PVLA,YES,SQUAW CREEK 01,SQUAW,5,YES,SE,0,80,10,0,0,10,0,0,0,5,60,0,0,25,10,0,1,55,15,15,0,0,10,60,0,3,46,5,80,0,0,0,15,0,1,121,15,30,10,0,25,20,0,4,75,10,20,15,0,15,40,0,1,109,5,20,5,0,35,35,0,1,21,0,10,80,0,0,10,0,0,0,40,50,0,0,0,10,0,9,83,10,60,15,0,0,15,0,2,49,0,0,0,0,0,0,551204,5028529
6/8/2011,2011,PVLA,YES,SQUAW CREEK 01,SQUAW,5,YES,SE,0,40,20,0,0,35,5,0,0,0,35,0,0,30,30,5,0,0,0,70,0,0,20,10,0,0,0,0,65,15,0,0,20,0,0,0,10,35,10,0,10,35,0,3,42,5,25,20,0,20,25,5,2,53,15,30,5,0,20,20,10,5,28,0,10,60,0,0,30,0,0,0,0,90,0,0,0,10,0,0,0,0,80,10,0,0,10,0,0,0,10,18,16,25,15,19,551204,5028529
6/3/2012,2012,PVLA,YES,SQUAW CREEK 01,SQUAW,5,YES,SE,0,20,30,0,0,50,0,0,0,0,45,0,0,25,30,0,0,0,0,10,0,0,10,80,0,0,0,0,30,15,0,5,50,0,0,0,5,30,0,0,5,60,0,1,14,5,10,15,0,15,55,0,1,12,5,15,5,0,15,60,0,2,9,0,15,75,0,0,10,0,0,0,0,85,0,0,0,15,0,0,0,0,40,5,0,5,50,0,0,0,20,30,27,37,51,129,551204,5028529
7/17/2013,2013,PVLA,YES,SQUAW CREEK 01,SQUAW,0,YES,SE,0,60,10,0,15,15,0,0,0,0,45,0,10,35,10,0,0,0,0,20,0,0,75,5,0,0,0,0,15,0,0,80,5,0,0,0,0,5,0,0,90,5,0,0,0,0,50,45,0,5,0,0,0,0,0,90,0,0,10,0,0,0,0,0,85,0,0,15,0,0,0,0,0,70,0,30,0,0,0,0,0,0,85,0,0,15,0,0,0,0,0,0,0,0,0,0,551204,5028529
7/18/2011,2011,CGOV,YES,STANTON,STANT,1,YES,SW,5,0,5,0,30,60,0,2,65,5,0,5,0,30,60,0,1,52,5,0,10,0,40,45,0,4,60,0,0,5,0,70,25,0,0,0,5,0,5,0,50,40,0,4,55,5,0,15,0,40,40,0,5,64,5,0,0,0,60,35,0,7,31,5,0,0,0,30,65,0,4,51,5,0,0,0,40,55,0,2,53,0,0,0,0,70,30,0,0,0,0,0,0,0,0,0,717462,4800933
6/14/2012,2012,CGOV,YES,STANTON,STANT,1,YES,SW,5,0,10,0,10,75,0,4,19,5,0,0,0,30,65,0,2,37,5,0,0,5,60,30,0,3,28,5,0,0,5,80,10,0,3,28,5,0,5,5,80,10,0,4,25,5,0,0,60,30,0,0,6,17,5,0,0,5,30,60,0,7,16,5,0,0,5,30,60,0,1,16,0,0,0,0,80,20,0,0,0,5,0,0,0,75,20,0,4,22,21,9,18,20,19,8,717457,4800927
